# User: user[user] @ [1.2.3.4]
# Thread_id: 1 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 580 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 581 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 581 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 582 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 582 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 583 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 583 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 584 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 584 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 585 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 585 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 586 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 586 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 587 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 587 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 588 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 588 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 589 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 589 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 590 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 590 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 591 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 591 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 592 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 592 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 593 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 593 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 594 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 594 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 595 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 595 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 596 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 596 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 597 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 597 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 598 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 598 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 599 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 599 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 600 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 600 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 601 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 601 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 602 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 602 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 603 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 603 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 604 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 604 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 605 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 605 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 606 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 606 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 607 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 607 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 608 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 608 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 609 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 609 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 610 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 610 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 611 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 611 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 612 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 612 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 613 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 613 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 614 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 614 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 615 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 615 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 616 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 616 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 617 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 617 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 618 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 618 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 619 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 619 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 620 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 620 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 621 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 621 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 622 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 622 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 623 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 623 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 624 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 624 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 625 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 625 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 626 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 626 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 627 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 627 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 628 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 628 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 629 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 629 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 630 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 630 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 631 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 631 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 632 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 632 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 633 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 633 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 634 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 634 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 635 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 635 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 636 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 636 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 637 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 637 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 638 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 638 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 639 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 639 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 640 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 640 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 641 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 641 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 642 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 642 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 643 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 643 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 644 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 644 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 645 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 645 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 646 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 646 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 647 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 647 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 648 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 648 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 649 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 649 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 650 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 650 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 651 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 651 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 652 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 652 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 653 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 653 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 654 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 654 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 655 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 655 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 656 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 656 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 657 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 657 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 658 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 658 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 659 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 659 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 660 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 660 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 661 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 661 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 662 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 662 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 663 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 663 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 664 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 664 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 665 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 665 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 666 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 666 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 667 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 667 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 668 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 668 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 669 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 669 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 670 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 670 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 671 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 671 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 672 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 672 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 673 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 673 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 674 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 674 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 675 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 675 FROM foo;
# User: user[user] @ [1.2.3.4]
